env,algorithm,actor_i_alpha,actor_i_seed,checkpoint_i,actor_j_alpha,actor_j_seed,checkpoint_j,episode_idx,episode_reward,episode_kl,episode_q_infnorm,episode_jacobian_diff
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,4,976.8881877618645,244.80199908447267,7.662239074707031,5.239436724662781
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,5,953.2762559541834,294.2360885467529,8.245361328125,6.010127554416656
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,6,974.2105725016372,261.75436888122556,9.452224731445312,6.030071483135224
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,7,986.37494604097,378.8966672210693,7.0343017578125,5.359549546241761
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,8,969.5101682958633,297.05717973327637,8.361717224121094,6.013408339977264
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,9,964.202075342981,228.06057153320313,8.908943176269531,5.883989811897278
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,0,-2.2788212777104833,7743.7474365234375,49.20980453491211,12.416088921683174
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,1,949.1062064783696,552.1266407089233,8.425498962402344,4.9241368265151975
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,2,859.3065061847423,1096.0762787475585,7.070594787597656,3.804076993703842
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,3,951.8577195213767,389.58800231170653,6.856834411621094,6.348502243518829
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,4,874.8565370958087,1062.431396911621,11.475410461425781,7.19415917731168
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,5,946.0606524598256,407.7585124855041,46.146018981933594,5.239820832252502
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,6,685.0764200894787,1186.439668609619,8.847892761230469,4.278051319360733
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,7,975.8359423748034,3309.394620880127,7.2074127197265625,7.526732976913452
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,8,959.809928994937,809.3473756408691,7.2516937255859375,5.489418468952179
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,4,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-muu0l4zu/files/files/Ant-v4__ant-v4__4__0.0__1742957608_step1000000.pth,0.0,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_225329-ntfldu06/files/files/Ant-v4__ant-v4__3__0.0__1742957608_step1000000.pth,9,843.113906557168,691.8620849304199,13.343528747558594,9.465251469612122
